country,year,ACT_use,ACT,data type
Afghanistan,2015,0.044,7.85E-04,DHS
Benin,2006,0.007,0.003476906,DHS
Burkina Faso,2010,0.247,0.08068955,DHS
Burkina Faso,2014,0.278,0.124748244,DHS
Burundi,2010,0.695,0.116653197,DHS
Burundi,2012,0.689,0.17453359,DHS
Cameroon,2011,0.262,0.059157684,DHS
Cameroon,2018,0.212,0.064302831,DHS
Comoros,2012,0.16,0.039661233,DHS
Djibouti,2006,0.023,0.002166098,MICS
Ethiopia,2011,0.276,NA,DHS
Gabon,2012,0.34,0.078916563,DHS
Gambia,2013,0.379,0.025976725,DHS
Ghana,2006,0.072,0.027929413,MICS
Ghana,2014,0.782,0.371797027,DHS
Ghana,2019,0.845,0.370292857,DHS
Guinea,2012,0.048,0.008529711,DHS
Guinea,2018,0.182,0.04262899,DHS
Kenya,2014,0.858,0.230868831,DHS
Kenya,2015,0.915,0.241301327,DHS
Kenya,2020,0.91,NA,DHS
Liberia,2009,0.445,0.297083105,DHS
Liberia,2011,0.695,0.38406027,DHS
Liberia,2013,0.429,0.233423899,DHS
Liberia,2016,0.811,0.525824779,DHS
Madagascar,2011,0.192,5.99E-04,DHS
Madagascar,2021,0.547,0.079269518,DHS
Malawi,2006,0.007,0.001365272,MICS
Malawi,2010,0.835,0.357689909,DHS
Malawi,2012,0.909,NA,DHS
Malawi,2014,0.883,NA,DHS
Malawi,2017,0.964,0.002487027,DHS
Mali,2015,0.083,0.064286818,DHS
Mali,2018,0.31,0.05233908,DHS
Mali,2021,0.148,0.044158683,DHS
Mauritania,2007,0.053,0.004515495,MICS
Mozambique,2015,0.926,0.005286687,DHS
Niger,2021,0.77,0.296354679,DHS
Nigeria,2008,0.072,0.021264967,DHS
Nigeria,2010,0.12,0.052890566,DHS
Nigeria,2013,0.183,0.045602813,DHS
Nigeria,2015,0.376,0.138344079,DHS
Nigeria,2018,0.52,0.221308306,DHS
Rwanda,2013,0.917,NA,DHS
Rwanda,2017,0.987,0.193859309,DHS
Senegal,2014,0.106,0.006846038,DHS
Senegal,2016,0.015,0.013861737,DHS
Senegal,2017,0.655,0.030453617,DHS
Senegal,2018,0.24,0.012221158,DHS
Sierra Leone,2008,0.214,0.053814457,DHS
Sierra Leone,2013,0.771,0.366738019,DHS
Somalia,2006,0.107,0.005492459,MICS
Timor-Leste,2016,0.111,0.010726537,DHS
Togo,2006,0.028,NA,MICS
Togo,2017,0.183,NA,DHS
Uganda,2006,0.049,0.02507335,DHS
Uganda,2009,0.391,0.209353263,DHS
Uganda,2016,0.878,0.609111946,DHS
Uganda,2018,0.877,0.547296618,DHS
Zambia,2007,0.288,0.109022372,DHS
Bukina Faso,1993,NA,NA,DHS
Burkina Faso,1998,NA,NA,DHS
Burkina Faso,2003,NA,NA,DHS
Burkina Faso,2017,NA,0.383997992,DHS
Benin,1996,NA,NA,DHS
Benin,2001,NA,NA,DHS
Benin,2011,NA,NA,DHS
Benin,2017,NA,0.061134875,DHS
Burundi,2016,NA,0.051735708,DHS
Congo DRC,2007,NA,0.003709195,DHS
Congo DRC,2013,NA,0.048817236,DHS
Central African Republic,1994,NA,NA,DHS
Congo Brazzaville,2005,NA,0.062800122,DHS
Congo Brazzaville,2011,NA,0.020248282,DHS
Cote D'ivoire,1994,NA,NA,DHS
Cote D'ivoire,1998,NA,NA,DHS
Cote D'ivoire,2011,NA,0.021860536,DHS
Cameroon,1998,NA,NA,DHS
Cameroon,2004,NA,NA,DHS
Ethiopia,2000,NA,NA,DHS
Ethiopia,2005,NA,NA,DHS
Ethiopia,2016,NA,0.008432921,DHS
Gabon,2000,NA,NA,DHS
Gabon,2019,NA,0.008140265,DHS
Ghana,1993,NA,NA,DHS
Ghana,1998,NA,NA,DHS
Ghana,2003,NA,NA,DHS
Gambia,2019,NA,0.016425567,DHS
Guinea,1999,NA,NA,DHS
Guinea,2005,NA,NA,DHS
Guinea,2021,NA,0.081777662,DHS
Kenya,1998,NA,NA,DHS
Kenya,2003,NA,NA,DHS
Kenya,2008,NA,0.076894618,DHS
Kenya,2022,NA,0.117046871,DHS
Liberia,2007,NA,NA,DHS
Liberia,2019,NA,0.190478346,DHS
Madagascar,1992,NA,NA,DHS
Madagascar,1997,NA,NA,DHS
Madagascar,2003,NA,NA,DHS
Madagascar,2008,NA,0.009911136,DHS
Madagascar,2016,NA,0.015602676,DHS
Mali,2001,NA,NA,DHS
Mali,2006,NA,NA,DHS
Mali,2012,NA,0.030398779,DHS
Mauritania,2019,NA,0.024978633,DHS
Malawi,2000,NA,NA,DHS
Malawi,2004,NA,NA,DHS
Malawi,2015,NA,NA,DHS
Mozambique,1997,NA,NA,DHS
Mozambique,2003,NA,NA,DHS
Nigeria,1990,NA,NA,DHS
Nigeria,2003,NA,NA,DHS
Nigeria,2021,NA,0.13477559,DHS
Niger,1998,NA,NA,DHS
Niger,2006,NA,NA,DHS
Niger,2012,NA,0.107255331,DHS
Rwanda,1992,NA,NA,DHS
Rwanda,2005,NA,NA,DHS
Rwanda,2007,NA,NA,DHS
Rwanda,2010,NA,0.04097086,DHS
Rwanda,2014,NA,NA,DHS
Rwanda,2019,NA,0.075110058,DHS
Sierra Leone,2016,NA,NA,DHS
Sierra Leone,2019,NA,0.15006629,DHS
Senegal,1992,NA,NA,DHS
Senegal,1997,NA,NA,DHS
Senegal,2005,NA,NA,DHS
Senegal,2006,NA,NA,DHS
Senegal,2008,NA,0.038848026,DHS
Senegal,2012,NA,0.008665704,DHS
Senegal,2015,NA,0.004174295,DHS
Senegal,2019,NA,0.005911861,DHS
Senegal,2020,NA,3.24E-04,DHS
Sao Tome And Principe,2008,NA,0.032874225,DHS
Chad,1996,NA,NA,DHS
Chad,2004,NA,NA,DHS
Chad,2014,NA,0.02087002,DHS
Togo,1998,NA,NA,DHS
Togo,2013,NA,0.085974267,DHS
Tanzania,1991,NA,NA,DHS
Tanzania,1996,NA,NA,DHS
Tanzania,1999,NA,NA,DHS
Tanzania,2004,NA,NA,DHS
Tanzania,2007,NA,0.209261228,DHS
Tanzania,2010,NA,0.360293172,DHS
Tanzania,2011,NA,NA,DHS
Tanzania,2015,NA,0.382103939,DHS
Tanzania,2017,NA,0.323540116,DHS
Uganda,1995,NA,NA,DHS
Uganda,2000,NA,NA,DHS
Uganda,2011,NA,0,DHS
Uganda,2014,NA,0.643532103,DHS
South Africa,1998,NA,NA,DHS
South Africa,2016,NA,0.004552434,DHS
Zambia,1992,NA,NA,DHS
Zambia,1996,NA,NA,DHS
Zambia,2001,NA,NA,DHS
Zambia,2013,NA,0.364260371,DHS
Zambia,2018,NA,0.33725045,DHS
Zimbabwe,1994,NA,NA,DHS
Zimbabwe,1999,NA,NA,DHS
Zimbabwe,2005,NA,0,DHS
Zimbabwe,2010,NA,0.011225359,DHS
Zimbabwe,2015,NA,3.38E-04,DHS
Cameroon,1991,NA,NA,DHS
Kenya,1993,NA,NA,DHS
Comoros,1996,NA,NA,DHS
Mali,1995,NA,NA,DHS
Malawi,1992,NA,NA,DHS
Niger,1992,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
Bangladesh,1993,NA,NA,DHS
Bangladesh,1996,NA,NA,DHS
Bangladesh,2000,NA,NA,DHS
Bangladesh,2004,NA,NA,DHS
Bangladesh,2007,NA,NA,DHS
Bangladesh,2011,NA,1.55E-04,DHS
Bangladesh,2014,NA,0.002951116,DHS
Bangladesh,2017,NA,5.58E-04,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1992,NA,NA,DHS
India,1998,NA,NA,DHS
India,2005,NA,0.0037692,DHS
India,2015,NA,0.01232155,DHS
India,2019,NA,0.010060818,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
Pakistan,1990,NA,NA,DHS
Pakistan,2006,NA,NA,DHS
Pakistan,2012,NA,0.006183658,DHS
Pakistan,2017,NA,0.00233799,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
India,1998,NA,NA,DHS
Yemen,1991,NA,NA,DHS
Yemen,2013,NA,NA,DHS
Indonesia,2002,NA,NA,DHS
Indonesia,2007,NA,NA,DHS
Indonesia,2012,NA,0.002608903,DHS
Indonesia,2017,NA,0.001048419,DHS
Cambodia,2000,NA,NA,DHS
Cambodia,2005,NA,1.41E-04,DHS
Cambodia,2010,NA,NA,DHS
Cambodia,2014,NA,9.49E-04,DHS
Cambodia,2021,NA,0.009198144,DHS
Myanmar,2016,NA,0.002100777,DHS
Philippines,1993,NA,NA,DHS
Philippines,1998,NA,NA,DHS
Philippines,2003,NA,NA,DHS
Philippines,2008,NA,NA,DHS
Philippines,2013,NA,NA,DHS
Philippines,2017,NA,7.96E-04,DHS
Philippines,2022,NA,4.14E-04,DHS
Timor-Leste,2009,NA,0.001722564,DHS
Vietnam,1997,NA,NA,DHS
Vietnam,2002,NA,NA,DHS
Brazil,1991,NA,NA,DHS
Brazil,1996,NA,NA,DHS
Colombia,1990,NA,NA,DHS
Colombia,1995,NA,NA,DHS
Colombia,2000,NA,NA,DHS
Colombia,2005,NA,NA,DHS
Colombia,2010,NA,NA,DHS
Guyana,2005,NA,0,DHS
Guyana,2009,NA,0,DHS
Peru,1991,NA,NA,DHS
Peru,1996,NA,NA,DHS
Peru,2000,NA,NA,DHS
Peru,2008,NA,NA,DHS
Peru,2008,NA,NA,DHS
Honduras,2005,NA,5.10E-04,DHS
Honduras,2011,NA,0,DHS
Nicaragua,1998,NA,NA,DHS
Nicaragua,2001,NA,NA,DHS
Papua New Guinea,2016,NA,0.00746812,DHS
Angola,2001,NA,NA,MICS
Bolivia,2000,NA,NA,MICS
Burundi,2000,NA,NA,MICS
Cameroon,2000,NA,NA,MICS
CAR,2000,NA,NA,MICS
Chad,2000,NA,NA,MICS
Comoros,2000,NA,NA,MICS
Cotedivoire,2000,NA,NA,MICS
DominicanRepublic,2000,NA,NA,MICS
DRCongo,2001,NA,NA,MICS
EquatorialGuinea,2000,NA,NA,MICS
Gambia,2000,NA,NA,MICS
GuineaBissau,2000,NA,NA,MICS
Guyana,2000,NA,NA,MICS
Indonesia,2000,NA,NA,MICS
Kenya,2000,NA,NA,MICS
Lao,2000,NA,NA,MICS
Lesotho,2000,NA,NA,MICS
Madagascar,2000,NA,NA,MICS
Moldova,2000,NA,NA,MICS
Mongolia,2000,NA,NA,MICS
Niger,2000,NA,NA,MICS
Philippines,2000,NA,NA,MICS
Rwanda,2000,NA,NA,MICS
Sao Tome,2000,NA,NA,MICS
Senegal,2000,NA,NA,MICS
SierraLeone,2000,NA,NA,MICS
SudanNorth,2000,NA,NA,MICS
SudanSouth,2000,NA,NA,MICS
Suriname,2000,NA,NA,MICS
Swaziland,2000,NA,NA,MICS
Tajikistan,2000,NA,NA,MICS
TrinidadTobago,2000,NA,NA,MICS
Venezuela,2000,NA,NA,MICS
Burkina Faso,2006,NA,0,MICS
Burundi,2005,NA,0.026685446,MICS
Cameroon,2006,NA,0.008823415,MICS
CAR,2006,NA,0.012608177,MICS
Cuba,2006,NA,NA,MICS
Gambia,2005,NA,0,MICS
GuineaBissau,2006,NA,0.001654125,MICS
Guyana,2006,NA,0,MICS
Ivory Coast,2006,NA,0.020401486,MICS
Jamaica,2005,NA,NA,MICS
Lao,2006,NA,0.00148861,MICS
Mongolia,2005,NA,NA,MICS
Mozambique,2008,NA,NA,MICS
Nigeria,2007,NA,0.01071355,MICS
SierraLeone,2005,NA,0.003232301,MICS
Suriname,2006,NA,NA,MICS
Thailand,2005,NA,NA,MICS
Togo2,2006,NA,0.007202729,MICS
TrinidadTobago,2006,NA,NA,MICS
Vanuatu,2007,NA,NA,MICS
Vietnam,2006,NA,NA,MICS
Yemen,2006,NA,NA,MICS
Bangladesh,2006,NA,NA,MICS
Belize,2006,NA,NA,MICS