,year,country,ACT,AQ,CQ,OAM,Painkiller,QN,SP,U,ACT.AQ,ACT.CQ,ACT.OAM,ACT.QN,ACT.SP,AQ.CQ,AQ.OAM,AQ.QN,AQ.SP,CQ.OAM,CQ.QN,CQ.SP,OAM.QN,OAM.SP,QN.SP,ACT.AQ.CQ,ACT.AQ.QN,ACT.AQ.OAM,ACT.AQ.SP,ACT.CQ.OAM,ACT.CQ.QN,ACT.CQ.SP,ACT.OAM.QN,ACT.OAM.SP,AQ.CQ.OAM,AQ.CQ.QN,AQ.CQ.SP,AQ.OAM.QN,AQ.QN.SP,CQ.OAM.QN,CQ.OAM.SP,CQ.QN.SP,OAM.QN.SP,total.fevers,total.AM
1,2006,Burkina Faso,0,0.016892354,0.436923153,0.006040253,0.190198993,NA,0.001060703,0.069396199,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1051,465
2,2005,Burundi,0.026685446,0.03023524,0.014606296,0.004021554,0.124544406,0.199397945,0.011670634,0.165595197,1,1,NA,1,1,1,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1923,598
3,2006,Cameroon,0.008823415,0.100421206,0.049717204,0.09136061,0.192594607,0.236122515,0.007504222,0.083189929,1,NA,1,1,NA,1,1,1,NA,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,1154,659
4,2006,CAR,0.012608177,0.017348623,0.197767112,0.049697177,0.16857549,0.152282598,0.006045175,0.049393245,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,1,1,2025,1070
5,2006,Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2006,Djibouti,0.002166098,0.001722659,0.018348726,0.026365407,0.481677995,0,0,0.183712614,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,113,12
7,2005,Gambia,0,0.003715257,0.437435557,0.007196898,0.203301809,0.010313494,0.017142705,0.03708469,NA,NA,NA,NA,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,538,337
8,2006,Ghana,0.027929413,0.115066991,0.390843215,0.024001974,0.277021655,0.005338273,0.003448822,0.071360711,1,1,1,NA,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,796,487
9,2006,GuineaBissau,0.001654125,0.008293043,0.316381166,0.012942634,0.140781547,0.003479812,0.007111244,0.044279709,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,1,NA,NA,1,NA,1,NA,787,362
10,2006,Guyana,0,0.009272178,0,0.008739119,0.495906904,0.005184767,0.020420193,0.164347054,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,12
11,2006,Ivory Coast,0.020401486,NA,0.285388668,0.021689217,0.177856016,NA,0.00971257,0.094222805,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2211,794
12,2005,Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2006,Lao,0.00148861,NA,0.033984269,0.014491524,0.488464439,0.017973037,0.007122416,0.084358859,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,618,62
14,2006,Malawi,0.001365272,0.000744694,0.005709321,0.006454015,0.518307062,0.034007695,0.203177361,0.06801539,NA,NA,NA,NA,1,1,NA,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8057,2087
15,2007,Mauritania,0.004515495,0.003844711,0.033889606,0.040378034,0.163409763,0.063177262,0.015036945,0.141584862,NA,1,NA,1,NA,1,NA,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,1445,278
16,2005,Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,2008,Mozambique,NA,0.010918675,0.006400602,0.010542169,0.362575301,NA,0.204819277,0.135542169,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2656,642
18,2007,Nigeria,0.01071355,0.00630714,0.302476966,0.062991347,0.252495857,0.029330803,0.03394797,0.097669678,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,2227,1115
19,2005,SierraLeone,0.003232301,0.005770972,0.403297034,0.02119682,0.284947642,0.016897737,0.003676909,0.108444211,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,1829,942
20,2006,Somalia,0.005492459,0.001246213,0.045579651,0.001591604,0.05298483,0.002252821,0.011738967,0.010755899,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1288,101
21,2006,Suriname,NA,NA,0.019121039,NA,0.245058917,NA,NA,0.110139485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,3
22,2005,Thailand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2006,Togo2,0.007202729,0.03597415,0.253463904,0.045503852,0.274784618,0.04329602,0.006741819,0.142503066,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,1,NA,NA,1,1,1,766,381
24,2006,TrinidadTobago,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,2007,Vanuatu,NA,NA,0.166755218,0.014358801,0.254443615,0.025587833,0.071220225,0.081756182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,134,61
26,2006,Vietnam,NA,0.002063894,0,NA,0.393974048,0,0.019863187,0.385533846,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,448,14
27,2006,Yemen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2006,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,2006,Belize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA