Id,author,year,URL
20547800,Beshir K,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2934991&tool=pmcentrez&rendertype=abstract
23497229,Awab GR,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3607912&tool=pmcentrez&rendertype=abstract
706,"Tao Zhang, Xian Xu, Jingjing Jiang, Chen Yu, Cuicui Tian, and Weidong Li",2018,https://www.ncbi.nlm.nih.gov/pubmed/29436339
19708897,Menegon M,2009,http://www.ncbi.nlm.nih.gov/pubmed/19708897
19014684,Figueiredo P,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2613152&tool=pmcentrez&rendertype=abstract
20565881,Gama BE,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2898790&tool=pmcentrez&rendertype=abstract
22850519,Fançony C,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3457352&tool=pmcentrez&rendertype=abstract
24581308,Aguiar ACC,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3945814&tool=pmcentrez&rendertype=abstract
625,Feng Lu,2017,https://www.ncbi.nlm.nih.gov/pubmed/28747223
423,"Zhou RM, Zhang HW, Yang CY, Liu Y, Zhao YL, Li SH, Qian D, Xu BL",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27160572
11356518,Durand R,2001,http://www.ncbi.nlm.nih.gov/pubmed/11356518
15189458,van den Broek IVF,2004,http://www.ncbi.nlm.nih.gov/pubmed/?term=15189458
21645634,Kawai A,2011,http://www.ncbi.nlm.nih.gov/pubmed/21645634
22453078,Takahashi N,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3369212&tool=pmcentrez&rendertype=abstract
20097306,Marma ASP,2010,http://www.ncbi.nlm.nih.gov/pubmed/20097306
622,Mohammad Shafiul Alam,2017,https://www.ncbi.nlm.nih.gov/pubmed/?term=28806961
17033142,Menegon M,2006,http://www.iss.it/publ/anna/2006/2/422203.pdf
16154388,Severini C,2006,http://www.ncbi.nlm.nih.gov/pubmed/16154388
16569231,Cojean S,2006,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1448192&tool=pmcentrez&rendertype=abstract
20439955,Andriantsoanirina V,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2861372&tool=pmcentrez&rendertype=abstract
24100489,Dahlström S,2013,http://www.ncbi.nlm.nih.gov/pubmed/24100489
23634705,Ogouyèmi-Hounto A,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3651273&tool=pmcentrez&rendertype=abstract
24225351,Ogouyèmi-Hounto A,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3834525&tool=pmcentrez&rendertype=abstract
718,"Tawe L, Menegon M, Ramatlho P, Muthoga C, Mutukwa N, Vurayai M, Bothudile W, Motshoge T, L'Episcopia M, Mosweunyane T, Kasvosve I, Severini C, Paganotti G",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30350774
15216481,Vieira PP,2004,http://www.ncbi.nlm.nih.gov/pubmed/15216481
17096048,Viana GMR,2006,http://www.ncbi.nlm.nih.gov/pubmed/?term=17096048
22302850,Gbotosho GO,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3269269&tool=pmcentrez&rendertype=abstract
18304266,Ferreira ID,2008,http://www.ncbi.nlm.nih.gov/pubmed/18304266
19602248,Gama BE,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2716359&tool=pmcentrez&rendertype=abstract
25239550,Inoue J,2014,http://www.ncbi.nlm.nih.gov/pubmed/25239550
18411325,Mehlotra RK,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2415780&tool=pmcentrez&rendertype=abstract
15772316,ABDEL-AZIZ IZ,2005,http://www.ncbi.nlm.nih.gov/pubmed/15772316
14636690,Tinto H,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=14636690
20148338,Oster N,2010,http://www.ncbi.nlm.nih.gov/pubmed/20148338
17538894,Diallo DA,2007,http://www.ncbi.nlm.nih.gov/pubmed/17538894
17904509,Meissner PE,2008,http://www.ncbi.nlm.nih.gov/pubmed/17904509
16837725,Dokomajilar C,2006,http://www.16837725.nlm.nih.gov/pubmed/16837725
20060374,Danquah I,2010,http://www.ncbi.nlm.nih.gov/pubmed/20060374
18304270,Tinto H,2008,http://www.ncbi.nlm.nih.gov/pubmed/18304270
25403659,"Baraka V, Tinto H, Valea I, Fitzhenry R, Delgado-Ratto C, Mbonye MK, Van Overmeir C, Rosanas-Urgell A, Van Geertruyden JP, D'Alessandro U, Erhart A",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25403659
17292769,Zongo I,2007,http://www.ncbi.nlm.nih.gov/pubmed/?term=17292769
17336652,"Ratcliff A, Siswantoro H, Kenangalem E, Maristela R, Wuwung RM, Laihad F, Ebsworth EP, Anstey NM, Tjitra E, Price RN.",2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2532500&tool=pmcentrez&rendertype=abstract
20231394,Somé AF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2863637&tool=pmcentrez&rendertype=abstract
25425434,"Sagara I, Oduro AR, Mulenga M, Dieng Y, Ogutu B, Tiono AB, Mugyenyi P, Sie A, Wasunna M, Kain KC, Djimdé AA, Sarkar S, Chandra R, Robbins J, Dunne MW",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=25425434
24733476,Somé F,2014,http://www.ncbi.nlm.nih.gov/pubmed/24733476
532,"Zongo I, Milligan P, Compaore YD, Some AF, Greenwood B, Tarning J, Rosenthal PJ, Sutherland C, Nosten F, Ouedraogo JB",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25918149
24028570,van Schalkwyk DA,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3847303&tool=pmcentrez&rendertype=abstract
26516402,"Sondo P, Derra K, Tarnagda Z, Nakanabo SD, Zampa O, Kazienga A, Valea I, Sorgho H, Ouedraogo JB, Guiguemde TR, Tinto H",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=26516402
27031231,"Sondo P, Derra K, Diallo Nakanabo S, Tarnagda Z, Kazienga A, Zampa O, Valéa I, Sorgho H, Owusu-Dabo E, Ouédraogo JB, Guiguemdé TR, Tinto H",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27031231
497,"Somé AF, Sorgho H, Zongo I, Bazié T, Nikiéma F, Sawadogo A, Zongo M, Compaoré YD, Ouédraogo JB",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=28004634
449,Paul Sondo,2016,NA
12499174,Lim P,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=12499174
20421395,Imwong M,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2897287&tool=pmcentrez&rendertype=abstract
19641202,Dondorp AM,2009,http://www.nejm.org/doi/full/10.1056/NEJMoa0808859
715,"Iwagami M, Tangpukdee N, Wilairatana P, Krudsood S, Dao LD, Nakazawa S, Sinuon M, Socheat D, Yasuoka J, Jimba M, Watanabe H, Kobayashi J, Toma H, Vanisaveth V, Hongvanthong B, Brey PT, Kano S.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30165262
25049252,Lanteri CA,2014,http://www.ncbi.nlm.nih.gov/pubmed/25049252
12455495,Basco L,2002,http://www.ncbi.nlm.nih.gov/pubmed/12455495
12455496,Basco L,2002,http://www.ncbi.nlm.nih.gov/pubmed/12455496
631,"Moyeh MN, Njimoh DL, Evehe MS, Ali IM, Nji AM, Nkafu DN, Masumbe PN, Barbara AT, Ndikum VN, Mbacham WF.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=29854394
20105282,Mbacham WF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2831903&tool=pmcentrez&rendertype=abstract
22498364,Menard S,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3368752&tool=pmcentrez&rendertype=abstract
24092656,Ngassa Mbenda HG,2014,http://www.ncbi.nlm.nih.gov/pubmed/24092656
604,"Apinjoh TO, Mugri RN, Miotto O, Chi HF, Tata RB, Anchang-Kimbi JK, Fon EM, Tangoh DA, Nyingchu RV, Jacob C, Amato R, Djimde A, Kwiatkowski D, Achidi EA, Amambua-Ngwa A",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=29110722
801,"Moyeh MN, Fankem SN, Ali IM, Sofeu D, Sandie SM, Njimoh DL, Ghogomu SM, Kimbi HK, Mbacham WF.",2022,https://pubmed.ncbi.nlm.nih.gov/35357271/
16474071,Menard D,2006,http://www.ncbi.nlm.nih.gov/pubmed/16474071
740,"Amor A, Toro C, FernÃ¡ndez-MartÃ­nez A, Baquero M, Benito A, Berzosa P.",2012,https://www.ncbi.nlm.nih.gov/pubmed/?term=22462737
607,"Suttipat Srisutham, Nguyen Than Thuy-Nhien, Ranitha Vongpromek, Teeradet Khomvarn, Mayfong Mayxay, Olivo Miotto, Francois Nosten, Frank Smithuis, Rob van der Pluijm, Lorenz von Seidlein, Carol H Sibley, Philippe J. Guérin, Nicholas P. J. Day, Arjen Dondorp, Mehul Dhorda, Mallika Imwong",2016,NA
15827277,Wang X,2005,http://www.ncbi.nlm.nih.gov/pubmed/?term=15827277
17875016,Yang Z,2007,http://www.ncbi.nlm.nih.gov/pubmed/17875016
17954685,Chen N,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2223894&tool=pmcentrez&rendertype=abstract
19772548,Zhang GQ,2009,http://www.ncbi.nlm.nih.gov/pubmed/19772548
22839209,Huang F,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3459721&tool=pmcentrez&rendertype=abstract
772,"Ruimin Zhou, Chengyun Yang, Suhua Li, Yuling Zhao, Ying Liu,a Dan Qian, Hao Wang, Deling Lu, Hongwei Zhang, Fang Huangb",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31358591
25691632,Feng J,2015,http://www.ncbi.nlm.nih.gov/pubmed/25691632
18165517,Echeverry DF,2007,http://www.ncbi.nlm.nih.gov/pubmed/18165517
24657918,Jovel IT,2014,http://www.ncbi.nlm.nih.gov/pubmed/24657918
19462557,Restrepo E,2008,http://www.ncbi.nlm.nih.gov/pubmed/19462557
18426617,RESTREPO-PINEDA E,2008,http://www.ncbi.nlm.nih.gov/pubmed/18426617
595,"Obaldia N, Baro NK, Calzada JE, Santamaria AM, Daniels R, Wong W, Chang HH, Hamilton EJ, Arevalo-Herrera M, Herrera S, Wirth DF, Hartl DL, Marti M, Volkman SK",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25336725
15228252,Gonzales IJ,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=15228252
15638145,Randrianarivelojosia M,2004,http://www.ncbi.nlm.nih.gov/pubmed/15638145
16310329,Parola P,2005,http://www.ncbi.nlm.nih.gov/pubmed/16310329
17827355,"Parola P, Pradines B, Simon F, Carlotti MP, Minodier P, Ranjeva MP, Badiaga S, Bertaux L, Delmont J, Morillon M, Silai R, Brouqui P, Parzy D",2007,http://www.ncbi.nlm.nih.gov/pubmed/?term=17827355
507,"Huang B, Wang Q, Deng C, Wang J, Yang T, Huang S, Su XZ, Liu Y, Pan L, Li G, Li D, Zhang H, Bacar A, Abdallah KS, Attoumane R, Mliva AM, Zheng S, Xu Q, Lu F, Guan Y, Song J",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27527604
16185238,Nsimba B,2005,http://www.ncbi.nlm.nih.gov/pubmed/16185238
16002038,Mayengue PI,2005,http://www.ncbi.nlm.nih.gov/pubmed/16002038
737,"Tsumori Y, Ndounga M, Sunahara T, Hayashida N, Inoue M, Nakazawa S, Casimiro P, Isozumi R, Uemura H, Tanabe K, Kaneko O, Culleton R.",2011,https://www.ncbi.nlm.nih.gov/pubmed/?term=21858115
24732459,Antonia AL,2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=24732459
19346374,Mobula L,2009,http://www.ajtmh.org/content/80/4/555.long
22463364,Koukouikila-Koussounda F,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3349535&tool=pmcentrez&rendertype=abstract
24359280,Makaba Mvumbi D,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3878180&tool=pmcentrez&rendertype=abstract
24060234,Juliao PC,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3849196&tool=pmcentrez&rendertype=abstract
797,"Yobi DM, Kayiba NK, Mvumbi DM, Boreux R, Kabututu PZ, Akilimali PZ, Situakibanza HNT, De Mol P, Speybroeck N, Mvumbi GL, Hayette MP.",2022,https://pubmed.ncbi.nlm.nih.gov/35144535/
503,"Roseau JB, Pradines B, Paleiron N, Vedy S, Madamet M, Simon F, Javelle E",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27646822
26651993,"Sáenz FE, Morton LC, Okoth SA, Valenzuela G, Vera-Arias CA, Vélez-Álvarez E, Lucchi NW, Castro LE, Udhayakumar V",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=26651993
806,"Berzosa P, Molina de la Fuente I, Ta-Tang TH, González V, García L, Rodríguez-Galet A, Díaz-Regañón R, Galán R, Cerrada-Gálvez L, Ncogo P, Riloha M, Benito A.",2021,https://pubmed.ncbi.nlm.nih.gov/34906159/
23537170,Mendes C,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3621214&tool=pmcentrez&rendertype=abstract
475,"Guerra M, Neres R, Salgueiro P, Mendes C, Ndong-Mabale N, Berzosa P, de Sousa B, Arez AP",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=27795385
557,"Berzosa P, Esteban-Cantos A, García L, González V, Navarro M, Fernández T, Romay-Barja M, Herrador Z, Rubio JM, Ncogo P, Santana-Morales M, Valladares B, Riloha M, Benito A",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28086777
795,"Liu Y, Liang X, Li J, Chen J, Huang H, Zheng Y, He J, Ehapo CS, Eyi UM, Yang P, Lin L, Chen W, Sun G, Liu X, Zha G, Wang J, Wang C, Wei H, Lin M.",2022,https://pubmed.ncbi.nlm.nih.gov/35670601/
26875763,"Menegon M, Nurahmed AM, Talha AA, Nour BY, Severini C",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=26875763
16817953,Schunk M,2006,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1524791&tool=pmcentrez&rendertype=abstract
738,"Patricia Mula, Amalia Fernández-Martínez, Aida de Lucio, Jose Manuel Ramos, Francisco Reyes, Vicenta González, Agustín Benito,Pedro Berzosa",2011,https://www.ncbi.nlm.nih.gov/pubmed/?term=21810256
24964730,Kebede S,2014,http://www.ncbi.nlm.nih.gov/pubmed/24964730
24674605,Golassa L,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3986696&tool=pmcentrez&rendertype=abstract
25986047,NA,NA,NA
571,"Lo E, Hemming-Schroeder E, Yewhalaw D, Nguyen J, Kebede E, Zemene E, Getachew S, Tushune K, Zhong D, Zhou G, Petros B, Yan G",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28746333
22232280,Legrand E,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3294927&tool=pmcentrez&rendertype=abstract
16235185,Uhlemann AC,2005,http://www.ncbi.nlm.nih.gov/pubmed/16235185
22004584,Frank M,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3215978&tool=pmcentrez&rendertype=abstract
21251998,Lekana-Douki JB,2011,http://www.ncbi.nlm.nih.gov/pubmed/21251998
23153201,Zatra R,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3534593&tool=pmcentrez&rendertype=abstract
506,"Maghendji-Nzondo S, Kouna LC, Mourembou G, Boundenga L, Imboumy-Limoukou RK, Matsiegui PB, Manego-Zoleko R, Mbatchi B, Raoult D, Toure-Ndouo F, Lekana-Douki JB",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27538948
18008244,Ord R,2007,http://www.ncbi.nlm.nih.gov/pubmed/18008244
12518847,Sutherland CJ,2002,http://www.ncbi.nlm.nih.gov/pubmed/12518847
15388456,Hallett RL,2004,http://www.ncbi.nlm.nih.gov/pubmed/?term=15388456
16206082,Meerman L,2005,http://www.ncbi.nlm.nih.gov/pubmed/16206082
16117966,Ehrhardt S,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=16117966
17562799,Ehrhardt,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2043215&tool=pmcentrez&rendertype=abstract
17467758,Wichmann O,2007,http://www.ncbi.nlm.nih.gov/pubmed/17467758
17158810,Duah NO,2007,http://www.ncbi.nlm.nih.gov/pubmed/17158810
24172030,Duah NO,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3819684&tool=pmcentrez&rendertype=abstract
21327004,Abruquah HH,2010,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2994155/
21288822,"Md Tauqeer Alam, Dziedzom K. de Souza, Sumiti Vinayak, Sean M. Griffing, Amanda C. Poe, Nancy O. Duah, Anita Ghansah, Kwame Asamoa, Laurence Slutsker, Michael D. Wilson, John W. Barnwell, Venkatachalam Udhayakumar, and Kwadwo A. Koram",2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3071065&tool=pmcentrez&rendertype=abstract
21745377,Kwansa-Bentum B,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3146903&tool=pmcentrez&rendertype=abstract
24727053,Afoakwah R,2014,http://www.ncbi.nlm.nih.gov/pubmed/24727053
27026134,"Asare KK, Boampong JN, Duah NO, Afoakwah R, Sehgal R, Quashie NB",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27026134
25348538,Feng J,2015,http://www.ncbi.nlm.nih.gov/pubmed/25348538
780,"Mensah BA, Aydemir O, Myers-Hansen JL, Opoku M, Hathaway NJ, Marsh PW, Anto F, Bailey J, Abuaku B, Ghansah A.",2020,https://pubmed.ncbi.nlm.nih.gov/31932374/
759,"Dieng CC, Gonzalez L, Pestana K, Dhikrullahi SB, Amoah LE, Afrane YA, Lo E.",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31315304
22208458,"Yumiko Saito-Nakano, Kazuyuki Tanabe, Toshihiro Mita",2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3309963&tool=pmcentrez&rendertype=abstract
11679121,Mockenhaupt FP,2001,http://www.ncbi.nlm.nih.gov/pubmed/11679121
25421474,Jovel IT,2015,http://www.ncbi.nlm.nih.gov/pubmed/25421474
19718439,Ursing J,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2729929&tool=pmcentrez&rendertype=abstract
17488902,Ursing J,2007,http://www.ncbi.nlm.nih.gov/pubmed/17488902
17467343,Ursing J,2007,http://www.ncbi.nlm.nih.gov/pubmed/17467343
21148503,Ursing J,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3086436&tool=pmcentrez&rendertype=abstract
775,"Ursing J, Rombo L, Eksborg S, Larson L, Bruvoll A, Tarning J, Rodrigues A, Kofoed PE.",2020,NA
567,"Nag S, Dalgaard MD, Kofoed PE, Ursing J, Crespo M, Andersen LO, Aarestrup FM, Lund O, Alifrangis M",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28546554
619,NA,NA,NA
15322628,Best Plummer W,2004,http://www.ncbi.nlm.nih.gov/pubmed/15322628
19402959,Londono BL,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2686998&tool=pmcentrez&rendertype=abstract
