Id,author,year,URL
518,"Charles M, Das S, Daniels R, Kirkman L, Delva GG, Destine R, Escalante A, Villegas L, Daniels NM, Shigyo K, Volkman SK, Pape JW, Golightly LM",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27089479
510,"Morton LC, Huber C, Okoth SA, Griffing S, Lucchi N, Ljolje D, Boncy J, Oscar R, Townes D, McMorrow M, Chang MA, Udhayakumar V, Barnwell JW",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27430541
22840888,Gharbi M,2012,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3414028/
24252305,ElBadry MA,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3879102&tool=pmcentrez&rendertype=abstract
783,"Rogier E, Herman C, Huber CS, Hamre KES, Pierre B, Mace KE, Pr?©sum?© J, Mond?©lus G, Romilus I, Elism?© T, Eisele TP, Druetz T, Existe A, Boncy J, Lemoine JF, Udhayakumar V, Chang MA.",2020,https://pubmed.ncbi.nlm.nih.gov/32310062/
711,"Vincent JP, Komaki-Yasuda K, Existe AV, Boncy J, Kano S.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30334724
23458957,Meija Torres RE,2013,http://www.ncbi.nlm.nih.gov/pubmed/23458957
22183028,Jovel IT,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3266654&tool=pmcentrez&rendertype=abstract
807,"Fontecha G, Pinto A, Archaga O, Betancourth S, Escober L, Henríquez J, Valdivia HO, Montoya A, Mejía RE.",2021,https://pubmed.ncbi.nlm.nih.gov/34906144/
12826304,Vinayak S,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=12826304
15031513,Vathsala PG,2004,http://www.ncbi.nlm.nih.gov/pubmed/15031513
22236376,Mallick PK,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3283508&tool=pmcentrez&rendertype=abstract
16516311,Vinayak S,2006,http://www.ncbi.nlm.nih.gov/pubmed/16516311
19426658,Valecha N,2009,http://www.ncbi.nlm.nih.gov/pubmed/19426658
16288790,Mishra S,2006,http://www.ncbi.nlm.nih.gov/pubmed/16288790
16586369,Mittra P,2006,http://www.ncbi.nlm.nih.gov/pubmed/16586369
15303989,Ranjit MR,2004,http://www.ncbi.nlm.nih.gov/pubmed/15303989
19220141,Lumb V,2009,http://www.ncbi.nlm.nih.gov/pubmed/19220141
526,"Tyagi RK, Das MK, Singh SS, Sharma YD",2013,http://www.ncbi.nlm.nih.gov/pubmed/?term=23292346
18577328,Sahu PK,2008,http://www.ncbi.nlm.nih.gov/pubmed/18577328
17428514,Pati SS,2007,http://www.ncbi.nlm.nih.gov/pubmed/17428514
19912592,Bharti PK,2010,http://www.ncbi.nlm.nih.gov/pubmed/19912592
17852923,Biswas S,2008,http://www.ncbi.nlm.nih.gov/pubmed/17852923
17609321,Keen J,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2045286&tool=pmcentrez&rendertype=abstract
20038626,Mixson-Hayden T,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2826016&tool=pmcentrez&rendertype=abstract
456,"Mohapatra PK, Sarma DK, Prakash A, Bora K, Ahmed MA, Sarma B, Goswami BK, Bhattacharyya DR, Mahanta J",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=25184337
19454000,Valecha N,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2693515&tool=pmcentrez&rendertype=abstract
623,Sabyasachi Das,2017,https://www.ncbi.nlm.nih.gov/pubmed/28692943
23357175,Das Sutar SK,2013,http://www.ncbi.nlm.nih.gov/pubmed/23357175
21340360,Sutar SKD,2011,http://www.ncbi.nlm.nih.gov/pubmed/21340360
23509121,Das S,2013,http://www.ncbi.nlm.nih.gov/pubmed/23509121
20363804,Das MK,2010,http://www.ncbi.nlm.nih.gov/pubmed/20363804
24916876,Goswami D,2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=24916876
24911283,Chauhan K,2014,http://www.ncbi.nlm.nih.gov/pubmed/24911283
24157593,Chauhan K,2013,http://www.ncbi.nlm.nih.gov/pubmed/24157593
22314538,Saha P,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3346630&tool=pmcentrez&rendertype=abstract
364,Pathak A,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=4036110&tool=pmcentrez&rendertype=abstract
23426929,Ganguly S,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3647920&tool=pmcentrez&rendertype=abstract
25405214,"Gupta P, Singh R, Khan H, Raza A, Yadavendu V, Bhatt RM, Singh V",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=25405214
27080771,"Sharma J, Soni M, Dutta P, Khan SA, Mahanta J",NA,http://www.ncbi.nlm.nih.gov/pubmed/?term=27080771
27222806,"Antony HA, Das S, Parija SC, Padhi S",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27222806
517,"Antony HA, Das S, Parija SC, Padhi S",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27222806
509,"Chatterjee M, Ganguly S, Saha P, Guha SK, Basu N, Bera DK, Maji AK",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27448953
418,"Rao PN, Uplekar S, Kayal S, Mallick PK, Bandyopadhyay N, Kale S, Singh OP, Mohanty A, Mohanty S, Wassmer SC, Carlton JM",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27008882
605,"Patel P, Bharti PK, Bansal D, Ali NA, Raman RK, Mohapatra PK, Sehgal R, Mahanta J, Sultan AA, Singh N",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=29192183
760,"Kumar A, Singh SP, Bhatt R, Singh V",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31791329
716,"Das S, Manna S, Saha B, Hati AK, Roy S.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30535043
813,"Sabyasachi Das, Amrita Kar, Subhankar Manna, Samaresh Mandal, Sayantani Mandal, Subhasis Das, Bhaskar Saha & Amiya Kumar Hati",2021,https://doi.org/10.1038/s41598-021-89295-0
14740877,SYAFRUDDIN D,2003,http://www.ncbi.nlm.nih.gov/pubmed/14740877
15741554,SYAFRUDDIN D,2005,http://www.ncbi.nlm.nih.gov/pubmed/15741554
15238686,Huaman MC,2004,http://www.ncbi.nlm.nih.gov/pubmed/15238686
17760967,Syafruddin D,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2014775&tool=pmcentrez&rendertype=abstract
19788738,Asih PBS,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2761937&tool=pmcentrez&rendertype=abstract
563,"Reteng P, Vrisca V, Sukarno I, Djarkoni IH, Kalangi JA, Jacobs GE, Runtuwene LR, Eshita Y, Maeda R, Suzuki Y, Mongan AE, Warouw SM, Yamagishi J, Tuda J",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28376874
11672462,Maguire JD,2001,http://www.ncbi.nlm.nih.gov/pubmed/?term=11672462
12875286,Nagesha HS,2003,http://www.ncbi.nlm.nih.gov/pubmed/12875286
22908898,Asih PBS,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3478225&tool=pmcentrez&rendertype=abstract
12803866,Jafari,2003,http://www.ncbi.nlm.nih.gov/pubmed/12803866
16490179,Ursing J,2006,http://www.ncbi.nlm.nih.gov/pubmed/16490179
17999755,Zakeri S,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2214731&tool=pmcentrez&rendertype=abstract
18385361,Zakeri S,2008,http://www.ncbi.nlm.nih.gov/pubmed/18385361
22001304,Afsharpad M,2012,http://www.ncbi.nlm.nih.gov/pubmed/22001304
19450282,Mwai L,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2694831&tool=pmcentrez&rendertype=abstract
22096496,"Monica Shah, Simon Kariuki, Jodi Vanden Eng, Anna J. Blackstock, Kimberly Garner, Wangeci Gatei, John E. Gimnig, Kim Lindblade, Dianne Terlouw, Feiko ter Kuile, William A. Hawley, Penelope Phillips-Howard, Bernard Nahlen, Edward Walker, Mary J. Hamel, Laurence Slutsker, Ya Ping Shi",2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3214025&tool=pmcentrez&rendertype=abstract
16271310,Holmgren G,2006,http://www.ncbi.nlm.nih.gov/pubmed/16271310
614,"Hemming-Schroeder E, Umukoro E, Lo E, Fung B, TomÃ¡s-Domingo P, Zhou G, Zhong D, Dixit A, Atieli H, Githeko A, Vardo-Zalik A, Yan G.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=29363453
26236581,Achieng AO,2015,http://www.ncbi.nlm.nih.gov/pubmed/26236581
18671871,Zhong D,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2533336&tool=pmcentrez&rendertype=abstract
21106088,Spalding MD,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3001743&tool=pmcentrez&rendertype=abstract
19398039,Bonizzoni M,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2745398&tool=pmcentrez&rendertype=abstract
19187521,Thwing JI,2009,http://www.ncbi.nlm.nih.gov/pubmed/19187521
25889220,"Shah M, Omosun Y, Lal A, Odero C, Gatei W, Otieno K, Gimnig JE, ter Kuile F, Hawley WA, Nahlen B, Kariuki S, Walker E, Slutsker L, Hamel M, Shi YP",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25889220
22641431,Mang'era CM,2012,http://www.ncbi.nlm.nih.gov/pubmed/22641431
25395861,Akala HM,2014,http://www.ncbi.nlm.nih.gov/pubmed/25395861
23675533,Eyase FL,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3652850&tool=pmcentrez&rendertype=abstract
19770282,Mwai L,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2786317&tool=pmcentrez&rendertype=abstract
24752268,Cheruiyot J,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=4068580&tool=pmcentrez&rendertype=abstract
24994911,Henriques,2014,http://www.ncbi.nlm.nih.gov/pubmed/24994911
26296743,Kiarie WC,2015,http://www.ncbi.nlm.nih.gov/pubmed/26296743
12950663,Berens N,2003,http://www.ncbi.nlm.nih.gov/pubmed/12950663
17620628,Mayxay M,2007,http://www.ajtmh.org/content/77/1/36.long
16359407,Dittrich S,2005,http://www.ncbi.nlm.nih.gov/pubmed/16359407
17297031,Mayxay M,2007,http://www.ncbi.nlm.nih.gov/pubmed/17297031
11784432,Labbé AC,2001,http://www.ncbi.nlm.nih.gov/pubmed/11784432
11181156,Pillai D,2001,http://www.ncbi.nlm.nih.gov/pubmed/11181156
12625147,Checchi F,2002,http://www.ncbi.nlm.nih.gov/pubmed/12625147
504,"Otienoburu SD, Maïga-Ascofaré O, Schramm B, Jullien V, Jones JJ, Zolia YM, Houzé P, Ashley EA, Kiechel JR, Guérin PJ, Le Bras J, Houzé S",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27596849
16442577,Randrianarivelojosia M,2007,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2944659/
17556614,Rason MA,2007,http://www.ncbi.nlm.nih.gov/pubmed/17556614
19704124,Andriantsoanirina V,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2772329&tool=pmcentrez&rendertype=abstract
20967251,Andriantsoanirina V,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2954150&tool=pmcentrez&rendertype=abstract
12375368,Ranson MA,2002,http://www.ncbi.nlm.nih.gov/pubmed/12375368
17553226,Juliano JJ,2007,http://www.ncbi.nlm.nih.gov/pubmed/17553226
17556619,Nkhoma S,2007,http://www.ncbi.nlm.nih.gov/pubmed/17556619
18270569,Bell DJ,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2229666&tool=pmcentrez&rendertype=abstract
20662717,Laufer MK,2010,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3380613/pdf/nihms371461.pdf
19624477,Bridges DJ,2009,http://www.ncbi.nlm.nih.gov/pubmed/19624477
22912697,Laufer MK,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3422316&tool=pmcentrez&rendertype=abstract
24723474,Frosch AEP,2014,http://www.ncbi.nlm.nih.gov/pubmed/24723474
555,"Ravenhall M, Benavente ED, Mipando M, Jensen AT, Sutherland CJ, Roper C, Sepúlveda N, Kwiatkowski DP, Montgomery J, Phiri KS, Terlouw A, Craig A, Campino S, Ocholla H, Clark TG",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27899115
14572517,Cox-Singh J,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=14572517
22853645,Atroosh WM,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3493286&tool=pmcentrez&rendertype=abstract
499,"Norahmad NA, Mohd Abd Razak MR, Abdullah NR, Sastu UR, Imwong M, Muniandy PK, Saat MN, Muhammad A, Jelip J, Tikuson M, Yusof N, Rundi C, Mudin RN, Syed Mohamed AF",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27788228
21300016,Wélé M,2011,http://www.ncbi.nlm.nih.gov/pubmed/21300016
20041947,Djimdé AA,2011,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3050054/pdf/nihms165707.pdf
19245687,"Tekete M, Djimde AA, Beavogui AH, Maiga H, Sagara I, Fofana B, Ouologuem D, Dama S, Kone A, Dembele D, Wele M, Dicko A, Doumbo OK",2009,http://www.ncbi.nlm.nih.gov/pubmed/?term=19245687
18337343,Djimdé AA,2008,http://www.ncbi.nlm.nih.gov/pubmed/18337343
23893800,Doumbo S,2013,http://www.ncbi.nlm.nih.gov/pubmed/23893800
500,"Maiga H, Lasry E, Diarra M, Sagara I, Bamadio A, Traore A, Coumare S, Bahonan S, Sangare B, Dicko Y, Diallo N, Tembely A, Traore D, Niangaly H, Dao F, Haidara A, Dicko A, Doumbo OK, Djimde AA",NA,http://www.ncbi.nlm.nih.gov/pubmed/?term=27662368
572,"Diawara F, Steinhardt LC, Mahamar A, Traore T, Kone DT, Diawara H, Kamate B, Kone D, Diallo M, Sadou A, Mihigo J, Sagara I, Djimde AA, Eckert E, Dicko A",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28797263
558,"Dama S, Niangaly H, Ouattara A, Sagara I, Sissoko S, Traore OB, Bamadio A, Dara N, Djimde M, Alhousseini ML, Goita S, Maiga H, Dara A, Doumbo OK, Djimde AA",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28148267
803,"Mahamar A, Sumner KM, Levitt B, Freedman B, Traore A, Barry A, Issiaka D, Dembele AB, Kanoute MB, Attaher O, Diarra BN, Sagara I, Djimde A, Duffy PE, Fried M, Taylor SM, Dicko A.",2022,https://pubmed.ncbi.nlm.nih.gov/35135546/
766,"Diakit SAS, Traor K, Sanogo I, Clark TG, Campino S, Sangar M, Dabitao D, Dara A, Konat DS, Doucour F, Ciss A, Keita B, Doumbouya M, Guindo MA, Toure MB, Sogoba N, Doumbia S, Awandare GA, Diakit M.",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31718631
11172152,Djimdé A,2001,http://www.ncbi.nlm.nih.gov/pubmed/?term=11172152
15272415,Djimdé AA,2004,http://www.ncbi.nlm.nih.gov/pubmed/15272415
564,"Ould Ahmedou Salem MS, Mint Lekweiry K, Bouchiba H, Pascual A, Pradines B, Ould Mohamed Salem Boukhary A, Briolant S, Basco LK, Bogreau H",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28381273
12479542,Jelinek T,2002,http://www.ncbi.nlm.nih.gov/pubmed/12479542
18590577,Enosse S,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2481262&tool=pmcentrez&rendertype=abstract
22022487,"Jaishree Raman, Katya Mauff, Pedro Muianga, Abdul Mussa, Rajendra Maharaj, Karen I. Barnes",2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3195082&tool=pmcentrez&rendertype=abstract
23382159,Thomsen TT,2013,http://www.ncbi.nlm.nih.gov/pubmed/23382159
566,"Galatas B, Nhamussua L, Candrinho B, Mabote L, Cisteró P, Gupta H, Rabinovich R, Menéndez C, Macete E, Saute F, Mayor A, Alonso P, Bassat Q, Aide P",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28465550
556,"Zeng W, Bai Y, Wang M, Wang Z, Deng S, Ruan Y, Feng S, Yang Z, Cui L",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=27919892
22898135,"Fang Huang, Linhua Tang, Henglin Yang, Shuisen Zhou, Xiaodong Sun, Hui Liu",2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3492106&tool=pmcentrez&rendertype=abstract
20643902,Meng H,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2944579&tool=pmcentrez&rendertype=abstract
22992214,Brown T,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3518194&tool=pmcentrez&rendertype=abstract
799,"Ye R, Zhang Y, Zhang D.",2022,https://pubmed.ncbi.nlm.nih.gov/35413937/
27084511,"Lo E, Nguyen J, Oo W, Hemming-Schroeder E, Zhou G, Yang Z, Cui L, Yan G",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27084511
762,"Zhao Y, Liu Z, Soe MT, Wang L, Soe TN, Wei H, Than A, Aung PL, Li Y, Zhang X, Hu Y, Wei H, Zhang Y, Burgess J, Siddiqui FA, Menezes L, Wang Q, Kyaw MP, Cao Y, Cui L.",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31505774
21457533,Ranjitkar S,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3080351&tool=pmcentrez&rendertype=abstract
17409009,Ibrahim ML,2007,http://www.ncbi.nlm.nih.gov/pubmed/17409009
16874478,Happi CT,2006,http://www.ncbi.nlm.nih.gov/pubmed/16874478
16837724,Happi CT,2006,http://www.ncbi.nlm.nih.gov/pubmed/16837724
19953193,Folarin OA,2008,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2785046/pdf/nihms75070.pdf
17428334,Ojurongbe O,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1855061&tool=pmcentrez&rendertype=abstract
18399317,Tatfeng YM,2008,http://www.ncbi.nlm.nih.gov/pubmed/18399317
21120702,Ojurongbe O,2010,http://www.ncbi.nlm.nih.gov/pubmed/21120702
25928117,Oladipo OO,2015,http://www.ncbi.nlm.nih.gov/pubmed/25928117
596,"Balogun ST, Sandabe UK, Bdliya DN, Adedeji WA, Okon KO, Fehintola FA",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=27031449
26808627,"Agomo CO, Oyibo WA, Sutherland C, Hallet R, Oguike M",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=26808627
627,Kolapo Muyiwa Oyebola,2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30103683
763,"Idowu A.O, Oyibo W.A, Bhattacharyya S, Khubbar M, Mendie U.E, Bumah V.V, Black C, Igietseme J, Azenabor A.A",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31533729
12641402,May J,2003,http://www.ncbi.nlm.nih.gov/pubmed/12641402
19706926,Khatoon L,2009,http://www.ncbi.nlm.nih.gov/pubmed/?term=19706926
21272384,Ghanchi NK,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3037930&tool=pmcentrez&rendertype=abstract
26623432,"Sahar S, Tanveer A, Ali A, Bilal H, Muhammad Saleem R",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=26623432
23988011,Khattak AA,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3765786&tool=pmcentrez&rendertype=abstract
21699697,Howard N,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3132200&tool=pmcentrez&rendertype=abstract
14576108,Chen N,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=14576108
