Id,author,year,URL
16890903,Chan CW,2006,http://www.ncbi.nlm.nih.gov/pubmed/16890903
20053293,Marfurt J,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2820042&tool=pmcentrez&rendertype=abstract
17376240,DaRe JT,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1838424&tool=pmcentrez&rendertype=abstract
17121999,Carnevale EP,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1829096&tool=pmcentrez&rendertype=abstract
16620743,Mita T,2006,http://www.ncbi.nlm.nih.gov/pubmed/16620743
18423045,Marfurt J,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2377269&tool=pmcentrez&rendertype=abstract
405,"Barnadas C, Timinao L, Javati S, Iga J, Malau E, Koepfli C, Robinson LJ, Senn N, Kiniboro B, Rare L, Reeder JC, Siba PM, Zimmerman PA, Karunajeewa H, Davis TM, Mueller I",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=26452541
21078925,Wong RPM,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3028775&tool=pmcentrez&rendertype=abstract
592,"Barnadas C, Senn N, Iga J, Timinao L, Javati S, Malau E, Rarau P, Reeder JC, Siba P, Karunajeewa H, Zimmerman PA, Davis TM, Mueller I",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=25155586
708,"Sekihara M, Tachibana SI, Yamauchi M, Yatsushiro S, Tiwara S, Fukuda N, Ikeda M, Mori T, Hirai M, Hombhanje F, Mita T.",2018,https://www.ncbi.nlm.nih.gov/pubmed/30477515
18840753,Saito-Nakano Y,2008,http://www.ncbi.nlm.nih.gov/pubmed/18840753
11675500,Mehlotra RV,2001,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=60115&tool=pmcentrez&rendertype=abstract
19258269,Bacon DJ,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2681566&tool=pmcentrez&rendertype=abstract
25897626,Baldeviano GC,2015,http://www.ncbi.nlm.nih.gov/pubmed/25897626
15155976,Huaman MC,2004,http://www.ncbi.nlm.nih.gov/pubmed/15155976
19567229,Hatabu T,2009,http://www.ncbi.nlm.nih.gov/pubmed/19567229
808,"Bareng APN, Grignard L, Reyes R, Fornace K, Spencer F, Macalinao ML, Luchavez J, Espino FE, Drakeley C, Hafalla JCR.",2022,https://pubmed.ncbi.nlm.nih.gov/34883232/
626,Anushree Acharya,2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=29125042
21996622,Zeile I,2012,http://www.ncbi.nlm.nih.gov/pubmed/21996622
17313506,Ferreira ID,2007,http://www.ncbi.nlm.nih.gov/pubmed/17313506
20427933,Bin Dajem SM,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2886867&tool=pmcentrez&rendertype=abstract
21350795,Bin Dajem SM,2011,http://www.ncbi.nlm.nih.gov/pubmed/21350795
22706959,Ly O,2012,http://www.ncbi.nlm.nih.gov/pubmed/22706959
12201579,Thomas SM,2002,http://www.ncbi.nlm.nih.gov/pubmed/12201579
15986248,Sarr O,2005,http://www.ncbi.nlm.nih.gov/pubmed/?term=15986248
18682531,Niang M,2008,http://www.ncbi.nlm.nih.gov/pubmed/18682531
15814601,Bertin G,2005,http://www.ncbi.nlm.nih.gov/pubmed/15814601
16837722,Henry M,2006,http://www.ncbi.nlm.nih.gov/pubmed/16837722
18523801,Sarr O,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2583234&tool=pmcentrez&rendertype=abstract
20352101,Bob NS,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2843705&tool=pmcentrez&rendertype=abstract
23617576,Lo AC,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3652725&tool=pmcentrez&rendertype=abstract
22927495,Ndiaye M,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3516312&tool=pmcentrez&rendertype=abstract
23510258,Fall B,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3606842&tool=pmcentrez&rendertype=abstract
505,"Mbaye A, Dieye B, Ndiaye YD, Bei AK, Muna A, Deme AB, Yade MS, Diongue K, Gaye A, Ndiaye IM, Ndiaye T, Sy M, Diallo MA, Badiane AS, Ndiaye M, Seck MC, Sy N, Koita O, Krogstad DJ, Nwakanma D, Ndiaye D",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27562216
570,"Mbaye A, Gaye A, Dieye B, Ndiaye YD, Bei AK, Affara M, Deme AB, Yade MS, Diongue K, Ndiaye IM, Ndiaye T, Sy M, Sy N, Koita O, Krogstad DJ, Volkman S, Nwakanma D, Ndiaye D",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28615016
515,"Boussaroque A, Fall B, Madamet M, Wade KA, Fall M, Nakoulima A, Fall KB, Dionne P, Benoit N, Diatta B, Diemé Y, Wade B, Pradines B",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27387549
17206274,Noranate N,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1764034&tool=pmcentrez&rendertype=abstract
20925934,Ballif M,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2959069&tool=pmcentrez&rendertype=abstract
779,"Raman J, Kagoro FM, Mabuza A, Malatje G, Reid A, Frean J, Barnes KI.",2019,https://pubmed.ncbi.nlm.nih.gov/31438951/
23272998,Vaughan-Williams CH,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3544602&tool=pmcentrez&rendertype=abstract
13677373,Ochong EO,2003,http://www.ncbi.nlm.nih.gov/pubmed/13677373
761,"Bakhiet AMA, Abdelraheem MH, Kheir A, Omer S, Gismelseed L, Abdel-Muhsin AA, Naiem A, Al Hosni A, Al Dhuhli A, Al Rubkhi M, Al-Hamidhi S, Gadalla A, Mukhtar M, Sultan AA, Babiker HA.",2019,https://www.ncbi.nlm.nih.gov/pubmed/31369106
15031793,Abdel-Muhsin AMA,2004,http://www.ncbi.nlm.nih.gov/pubmed/15031793
16171768,Tagelsir N,2006,http://www.ncbi.nlm.nih.gov/pubmed/16171768
17693716,A-Elbasit IE,2007,http://www.ncbi.nlm.nih.gov/pubmed/17693716
16336938,Giha HA,2006,http://www.ncbi.nlm.nih.gov/pubmed/16336938
14641841,Anderson TJC,2003,http://www.ncbi.nlm.nih.gov/pubmed/14641841
16690361,Osman ME,2007,http://www.ncbi.nlm.nih.gov/pubmed/16690361
18373107,A-Elbasit IE,2008,http://www.ncbi.nlm.nih.gov/pubmed/18373107
15869770,Hamour S,2005,http://www.ncbi.nlm.nih.gov/pubmed/15869770
20682863,Menegon M,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2911166&tool=pmcentrez&rendertype=abstract
20226032,Gadalla NB,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2848148&tool=pmcentrez&rendertype=abstract
23870667,Gadalla NB,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3720549&tool=pmcentrez&rendertype=abstract
782,"Mohamed AO, Hussien M, Mohamed A, Suliman A, Elkando NS, Abdelbagi H, Malik EM, Abdelraheem MH, Hamid MMA.",2020,https://pubmed.ncbi.nlm.nih.gov/32070355/
16282289,Peek R,2005,http://www.ncbi.nlm.nih.gov/pubmed/16282289
23836573,Adhin MR,2013,http://www.ncbi.nlm.nih.gov/pubmed/23836573
363,Adhin MR,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=4015718&tool=pmcentrez&rendertype=abstract
589,"Chenet SM, Okoth SA, Kelley J, Lucchi N, Huber CS, Vreden S, Macedo de Oliveira A, Barnwell JW, Udhayakumar V, Adhin MR",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28438929
20199676,Dlamini SV,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2845184&tool=pmcentrez&rendertype=abstract
16703518,Alifrangis M,2006,http://www.ncbi.nlm.nih.gov/pubmed/16703518
17467344,Holmgren G,2007,http://www.ncbi.nlm.nih.gov/pubmed/17467344
16163624,Mårtensson A,2005,http://www.ncbi.nlm.nih.gov/pubmed/16163624
15717281,Sisowath C,2005,http://www.ncbi.nlm.nih.gov/pubmed/15717281
19346369,Alifrangis M,2009,http://www.ajtmh.org/content/80/4/523.long
17194834,Humphreys GS,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1803116&tool=pmcentrez&rendertype=abstract
19210165,Sisowath C,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2718568&tool=pmcentrez&rendertype=abstract
25890383,Gadalla N,2015,http://www.ncbi.nlm.nih.gov/pubmed/25890383
25917493,Morris U,2015,http://www.ncbi.nlm.nih.gov/pubmed/25917493
17224049,Schönfeld M,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1781949&tool=pmcentrez&rendertype=abstract
624,Richard Mwaiswelo,2017,https://www.ncbi.nlm.nih.gov/pubmed/28829723
21410954,Ngasala B,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3065443&tool=pmcentrez&rendertype=abstract
21427394,Ngasala BE,2011,http://www.ncbi.nlm.nih.gov/pubmed/21427394
23506218,Malmberg M,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3732084&tool=pmcentrez&rendertype=abstract
22966778,Fröberg G,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3468380&tool=pmcentrez&rendertype=abstract
23510231,Morris U,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3605315&tool=pmcentrez&rendertype=abstract
22118982,Kamugisha E,2012,http://www.ncbi.nlm.nih.gov/pubmed/22118982
24225406,Mohammed A,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3830541&tool=pmcentrez&rendertype=abstract
22369089,"Erasmus Kamugisha, Sun Jing, Mercy Minde, Johaness Kataraihya, Gilbert Kongola, Fred Kironde,Göte Swedberg",2012,http://www.malariajournal.com/content/11/1/58
26152336,Golassa L,2015,http://www.ncbi.nlm.nih.gov/pubmed/26152336
481,"Mwaiswelo R, Ngasala B, Jovel I, Aydin-Schmidt B, Gosling R, Premji Z, Mmbando B, Björkman A, Mårtensson A",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27565897
794,"Bwire GM, Ngasala B, Mikomangwa WP, Kilonzi M, Kamuhabwa AAR.",2020,https://pubmed.ncbi.nlm.nih.gov/32103124/
12798014,Schneider AG,2002,http://www.ncbi.nlm.nih.gov/pubmed/12798014
16024377,Nash D,2005,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1559806&tool=pmcentrez&rendertype=abstract
16045457,Congpuong K,2005,http://www.ncbi.nlm.nih.gov/pubmed/16045457
20449753,Mungthin M,2010,http://www.ncbi.nlm.nih.gov/pubmed/20449753
21320353,Chaijaroenkul W,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3055224&tool=pmcentrez&rendertype=abstract
18950599,Rungsihirunrat K,2009,http://www.ncbi.nlm.nih.gov/pubmed/18950599
21633513,Veiga MI,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3102103&tool=pmcentrez&rendertype=abstract
19879850,Chaijaroenkul W,2010,http://www.ncbi.nlm.nih.gov/pubmed/19879850
24670242,Mungthin M,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3986879&tool=pmcentrez&rendertype=abstract
24093782,Muhamad P,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3805099&tool=pmcentrez&rendertype=abstract
800,"Kunasol C, Dondorp AM, Batty EM, Nakhonsri V, Sinjanakhom P, Day NPJ, Imwong M.",2022,https://pubmed.ncbi.nlm.nih.gov/35365711/
12423551,Lopes D,2002,http://www.ncbi.nlm.nih.gov/pubmed/?term=12423551
17298921,Naoshima-Ishibashi Y,2007,http://www.ncbi.nlm.nih.gov/pubmed/17298921
12363066,Chen N,2002,http://www.ncbi.nlm.nih.gov/pubmed/12363066
19358729,de Almeida A,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2672086&tool=pmcentrez&rendertype=abstract
16518760,Francis D,2006,http://www.ncbi.nlm.nih.gov/pubmed/16518760
17562798,Nsobya SL,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1932488&tool=pmcentrez&rendertype=abstract
24799371,Mbogo GW,2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=24799371
24610872,Conrad,2014,http://www.ncbi.nlm.nih.gov/pubmed/24610872
20065051,Nsobya SL,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2825959&tool=pmcentrez&rendertype=abstract
21078941,Baliraine FN,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3028814&tool=pmcentrez&rendertype=abstract
21881128,Baliraine F,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3164433&tool=pmcentrez&rendertype=abstract
23220229,Kiwuwa MS,2013,http://www.ncbi.nlm.nih.gov/pubmed/23220229
24446524,Tukwasibwe S,2014,http://www.ncbi.nlm.nih.gov/pubmed/24446524
591,"Tumwebaze P, Tukwasibwe S, Taylor A, Conrad M, Ruhamyankaka E, Asua V, Walakira A, Nankabirwa J, Yeka A, Staedke SG, Greenhouse B, Nsobya SL, Kamya MR, Dorsey G, Rosenthal PJ",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28039354
24629020,Nankoberanyi S,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=4004386&tool=pmcentrez&rendertype=abstract
513,"Nankabirwa JI, Conrad MD, Legac J, Tukwasibwe S, Tumwebaze P, Wandera B, Brooker SJ, Staedke SG, Kamya MR, Nsobya SL, Dorsey G, Rosenthal PJ",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27401569
611,"Rasmussen SA, Ceja FG, Conrad MD, Tumwebaze PK, Byaruhanga O, Katairo T, Nsobya SL, Rosenthal PJ, Cooper RA",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28923866
793,"Balikagala B, Sakurai-Yatsushiro M, Tachibana SI, Ikeda M, Yamauchi M, Katuro OT, Ntege EH, Sekihara M, Fukuda N, Takahashi N, Yatsushiro S, Mori T, Hirai M, Opio W, Obwoya PS, Anywar DA, Auma MA, Palacpac NMQ, Tsuboi T, Odongo-Aginya EI, Kimura E, Ogwang M",2020,https://pubmed.ncbi.nlm.nih.gov/32070358/
723,Philip Rosenthal,2016,https://www.ncbi.nlm.nih.gov/pubmed/26597254
26597254,"Yeka A, Kigozi R, Conrad MD, Lugemwa M, Okui P, Katureebe C, Belay K, Kapella BK, Chang MA, Kamya MR, Staedke SG, Dorsey G, Rosenthal PJ",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=26597254
588,"Yeka A, Kigozi R, Conrad MD, Lugemwa M, Okui P, Katureebe C, Belay K, Kapella BK, Chang MA, Kamya MR, Staedke SG, Dorsey G, Rosenthal PJ",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=26597254
791,"Yeka A, Kigozi R, Conrad MD, Lugemwa M, Okui P, Katureebe C, Belay K, Kapella BK, Chang MA, Kamya MR, Staedke SG, Dorsey G, Rosenthal PJ.",2015,https://pubmed.ncbi.nlm.nih.gov/26597254/
493,"Balikagala B, Mita T, Ikeda M, Sakurai M, Yatsushiro S, Takahashi N, Tachibana SI, Auma M, Ntege EH, Ito D, Takashima E, Palacpac NM, Egwang TG, Onen JO, Kataoka M, Kimura E, Horii T, Tsuboi T",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28068997
450,Adoke Yeka,2016,NA
573,"Conrad MD, Mota D, Foster M, Tukwasibwe S, Legac J, Tumwebaze P, Whalen M, Kakuru A, Nayebare P, Wallender E, Havlir DV, Jagannathan P, Huang L, Aweeka F, Kamya MR, Dorsey G, Rosenthal PJ",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28968782
714,"Yeka A, Wallender E, Mulebeke R, Kibuuka A, Kigozi R, Bosco A, Kyambadde P, Opigo J, Kalyesubula S, Senzoga J, Vinden J, Conrad M, Rosenthal PJ.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30418593
798,"Tumwebaze PK, Katairo T, Okitwi M, Byaruhanga O, Orena S, Asua V, Duvalsaint M, Legac J, Chelebieva S, Ceja FG, Rasmussen SA, Conrad MD, Nsobya SL, Aydemir O, Bailey JA, Bayles BR, Rosenthal PJ, Cooper RA.",2022,https://pubmed.ncbi.nlm.nih.gov/34553183/
804,"Manirakiza G, Kassaza K, Taremwa IM, Bazira J, Byarugaba F.",2022,https://pubmed.ncbi.nlm.nih.gov/35033082/
11926004,Kyosiimire-Lugemwa J,2002,http://www.ncbi.nlm.nih.gov/pubmed/?term=11926004
16112915,Talisuna A,2006,http://www.ncbi.nlm.nih.gov/pubmed/16112915
12474488,Talisuna A,2002,http://www.ncbi.nlm.nih.gov/pubmed/12474488
11294677,Dorsey G,2001,http://www.ncbi.nlm.nih.gov/pubmed/11294677
20370920,Kinzer MH,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2853556&tool=pmcentrez&rendertype=abstract
12452494,Contreras CE,2002,http://www.ncbi.nlm.nih.gov/pubmed/12452494
20145087,Griffing S,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2849383&tool=pmcentrez&rendertype=abstract
784,32380999,2020,https://pubmed.ncbi.nlm.nih.gov/32380999/
810,"Manh ND, Thanh NV, Quang HH, Van NTT, San NN, Phong NC, Birrell GW, Edstein MD, Edgel KA, Martin NJ, Chavchich M.",2021,https://pubmed.ncbi.nlm.nih.gov/34570647/
14614668,Huong NM,2003,http://www.ncbi.nlm.nih.gov/pubmed/14614668
12685644,Ngo T,2003,http://www.ncbi.nlm.nih.gov/pubmed/12685644
19889891,Isozumi R,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2812275&tool=pmcentrez&rendertype=abstract
21669011,Sinou V,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3123604&tool=pmcentrez&rendertype=abstract
751,Reem A Mubjer,2011,https://www.ncbi.nlm.nih.gov/pubmed/?term=21854642
21619624,Al-Mekhlafi AM,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3125383&tool=pmcentrez&rendertype=abstract
329,Al-Hamidhi S,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3729657&tool=pmcentrez&rendertype=abstract
26001972,Bamaga OA,2015,http://www.ncbi.nlm.nih.gov/pubmed/26001972
23906615,Abdul-Ghani R,2013,http://www.ncbi.nlm.nih.gov/pubmed/23906615
516,"Alareqi LM, Mahdy MA, Lau YL, Fong MY, Abdul-Ghani R, Mahmud R",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27343362
508,"Atroosh WM, Al-Mekhlafi HM, Al-Jasari A, Sady H, Dawaki SS, Elyana FN, Al-Areeqi MA, Nasr NA, Abdulsalam AM, Subramaniam LR, Azzani M, Ithoi I, Lau YL, Surin J",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27478699
24354640,Mharakurwa S,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3878239&tool=pmcentrez&rendertype=abstract
498,"Mwanza S, Joshi S, Nambozi M, Chileshe J, Malunga P, Kabuya JB, Hachizovu S, Manyando C, Mulenga M, Laufer M",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27919256
764,Sitali L,2019,https://www.ncbi.nlm.nih.gov/pubmed/31796087
22904636,Ako BA,2012,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3418069/
25706423,"Bla BK, Yavo W, Trébissou J, Kipré RG, Yapi FH, N'guessan JD, Djaman JA",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=25706423
709,"Oléfongo Dagnogo, Aristide Berenger Ako, Lacinan Ouattara , Noel Dougba Dago , David N’golo Coulibaly , André Ofanan Touré  and Joseph Allico Djaman",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30404640