study Id,author,publication year,publication URL
20547800,Beshir K,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2934991&tool=pmcentrez&rendertype=abstract
21699697,Howard N,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3132200&tool=pmcentrez&rendertype=abstract
23497229,Awab GR,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3607912&tool=pmcentrez&rendertype=abstract
706,"Tao Zhang, Xian Xu, Jingjing Jiang, Chen Yu, Cuicui Tian, and Weidong Li",2018,https://www.ncbi.nlm.nih.gov/pubmed/29436339
19708897,Menegon M,2009,http://www.ncbi.nlm.nih.gov/pubmed/19708897
19014684,Figueiredo P,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2613152&tool=pmcentrez&rendertype=abstract
20565881,Gama BE,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2898790&tool=pmcentrez&rendertype=abstract
22850519,Fançony C,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3457352&tool=pmcentrez&rendertype=abstract
26670642,"Kiaco K, Teixeira J, Machado M, do Rosário V, Lopes D",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=26670642
25889865,Foumane Ngane V,2015,http://www.ncbi.nlm.nih.gov/pubmed/25889865
24581308,Aguiar ACC,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3945814&tool=pmcentrez&rendertype=abstract
628,"Ljolje D, Dimbu PR, Kelley J, Goldman I, Nace D, Macaia A, Halsey ES, Ringwald P, Fortes F, Udhayakumar V, Talundzic E, Lucchi NW, Plucinski MM.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=29458380
721,"Yang C, Zhou R, Liu Y, Li S, Qian D, Zhao Y, Zhang H, Xu B",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30259821
11356518,Durand R,2001,http://www.ncbi.nlm.nih.gov/pubmed/11356518
15189458,van den Broek IVF,2004,http://www.ncbi.nlm.nih.gov/pubmed/?term=15189458
20097306,Marma ASP,2010,http://www.ncbi.nlm.nih.gov/pubmed/20097306
463,"Srimuang K, Miotto O, Lim P, Fairhurst RM, Kwiatkowski DP, Woodrow CJ, Imwong M",2016,NA
622,Mohammad Shafiul Alam,2017,https://www.ncbi.nlm.nih.gov/pubmed/?term=28806961
24100489,Dahlström S,2013,http://www.ncbi.nlm.nih.gov/pubmed/24100489
24225351,Ogouyèmi-Hounto A,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3834525&tool=pmcentrez&rendertype=abstract
718,"Tawe L, Menegon M, Ramatlho P, Muthoga C, Mutukwa N, Vurayai M, Bothudile W, Motshoge T, L'Episcopia M, Mosweunyane T, Kasvosve I, Severini C, Paganotti G",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30350774
21143867,Gama BE,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3017535&tool=pmcentrez&rendertype=abstract
22302850,Gbotosho GO,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3269269&tool=pmcentrez&rendertype=abstract
18304266,Ferreira ID,2008,http://www.ncbi.nlm.nih.gov/pubmed/18304266
25239550,Inoue J,2014,http://www.ncbi.nlm.nih.gov/pubmed/25239550
769,"Lucchi NW, Abdallah R, Louzada J, Udhayakumar V, Oliveira-Ferreira J",2020,https://www.ncbi.nlm.nih.gov/pubmed/?term=31833470
18411325,Mehlotra RK,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2415780&tool=pmcentrez&rendertype=abstract
14636690,Tinto H,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=14636690
20148338,Oster N,2010,http://www.ncbi.nlm.nih.gov/pubmed/20148338
17538894,Diallo DA,2007,http://www.ncbi.nlm.nih.gov/pubmed/17538894
16837725,Dokomajilar C,2006,http://www.16837725.nlm.nih.gov/pubmed/16837725
20060374,Danquah I,2010,http://www.ncbi.nlm.nih.gov/pubmed/20060374
18304270,Tinto H,2008,http://www.ncbi.nlm.nih.gov/pubmed/18304270
25403659,"Baraka V, Tinto H, Valea I, Fitzhenry R, Delgado-Ratto C, Mbonye MK, Van Overmeir C, Rosanas-Urgell A, Van Geertruyden JP, D'Alessandro U, Erhart A",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25403659
17292769,Zongo I,2007,http://www.ncbi.nlm.nih.gov/pubmed/?term=17292769
17336652,"Ratcliff A, Siswantoro H, Kenangalem E, Maristela R, Wuwung RM, Laihad F, Ebsworth EP, Anstey NM, Tjitra E, Price RN.",2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2532500&tool=pmcentrez&rendertype=abstract
20231394,Somé AF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2863637&tool=pmcentrez&rendertype=abstract
24733476,Somé F,2014,http://www.ncbi.nlm.nih.gov/pubmed/24733476
532,"Zongo I, Milligan P, Compaore YD, Some AF, Greenwood B, Tarning J, Rosenthal PJ, Sutherland C, Nosten F, Ouedraogo JB",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25918149
24028570,van Schalkwyk DA,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3847303&tool=pmcentrez&rendertype=abstract
27031231,"Sondo P, Derra K, Diallo Nakanabo S, Tarnagda Z, Kazienga A, Zampa O, Valéa I, Sorgho H, Owusu-Dabo E, Ouédraogo JB, Guiguemdé TR, Tinto H",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27031231
497,"Somé AF, Sorgho H, Zongo I, Bazié T, Nikiéma F, Sawadogo A, Zongo M, Compaoré YD, Ouédraogo JB",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=28004634
449,Paul Sondo,2016,NA
12499174,Lim P,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=12499174
16048916,Khim N,2005,http://www.ncbi.nlm.nih.gov/pubmed/?term=16048916
17426163,Alker AP,2007,http://www.ncbi.nlm.nih.gov/pubmed/17426163
19138391,Lim P,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2627910&tool=pmcentrez&rendertype=abstract
20367478,Vinayak S,2010,http://jid.oxfordjournals.org/content/201/10/1551.long
20421395,Imwong M,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2897287&tool=pmcentrez&rendertype=abstract
19641202,Dondorp AM,2009,http://www.nejm.org/doi/full/10.1056/NEJMoa0808859
25049252,Lanteri CA,2014,http://www.ncbi.nlm.nih.gov/pubmed/25049252
26626127,"Chaorattanakawee S, Lanteri CA, Sundrakes S, Yingyuen K, Gosi P, Chanarat N, Wongarunkochakorn S, Buathong N, Chann S, Kuntawunginn W, Arsanok M, Lin JT, Juliano JJ, Tyner SD, Char M, Lon C, Saunders DL",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=26626127
12224572,Basco L,2002,http://www.ncbi.nlm.nih.gov/pubmed/12224572
631,"Moyeh MN, Njimoh DL, Evehe MS, Ali IM, Nji AM, Nkafu DN, Masumbe PN, Barbara AT, Ndikum VN, Mbacham WF.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=29854394
20105282,Mbacham WF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2831903&tool=pmcentrez&rendertype=abstract
22498364,Menard S,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3368752&tool=pmcentrez&rendertype=abstract
604,"Apinjoh TO, Mugri RN, Miotto O, Chi HF, Tata RB, Anchang-Kimbi JK, Fon EM, Tangoh DA, Nyingchu RV, Jacob C, Amato R, Djimde A, Kwiatkowski D, Achidi EA, Amambua-Ngwa A",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=29110722
801,"Moyeh MN, Fankem SN, Ali IM, Sofeu D, Sandie SM, Njimoh DL, Ghogomu SM, Kimbi HK, Mbacham WF.",2022,https://pubmed.ncbi.nlm.nih.gov/35357271/
16474071,Menard D,2006,http://www.ncbi.nlm.nih.gov/pubmed/16474071
740,"Amor A, Toro C, FernÃ¡ndez-MartÃ­nez A, Baquero M, Benito A, Berzosa P.",2012,https://www.ncbi.nlm.nih.gov/pubmed/?term=22462737
607,"Suttipat Srisutham, Nguyen Than Thuy-Nhien, Ranitha Vongpromek, Teeradet Khomvarn, Mayfong Mayxay, Olivo Miotto, Francois Nosten, Frank Smithuis, Rob van der Pluijm, Lorenz von Seidlein, Carol H Sibley, Philippe J. Guérin, Nicholas P. J. Day, Arjen Dondorp, Mehul Dhorda, Mallika Imwong",2016,NA
15827277,Wang X,2005,http://www.ncbi.nlm.nih.gov/pubmed/?term=15827277
19772548,Zhang GQ,2009,http://www.ncbi.nlm.nih.gov/pubmed/19772548
22839209,Huang F,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3459721&tool=pmcentrez&rendertype=abstract
772,"Ruimin Zhou, Chengyun Yang, Suhua Li, Yuling Zhao, Ying Liu,a Dan Qian, Hao Wang, Deling Lu, Hongwei Zhang, Fang Huangb",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31358591
25691632,Feng J,2015,http://www.ncbi.nlm.nih.gov/pubmed/25691632
18165517,Echeverry DF,2007,http://www.ncbi.nlm.nih.gov/pubmed/18165517
24657918,Jovel IT,2014,http://www.ncbi.nlm.nih.gov/pubmed/24657918
17713631,Montoya P,2007,http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0120-41572007000200007&lng=en&nrm=iso&tl
18426617,RESTREPO-PINEDA E,2008,http://www.ncbi.nlm.nih.gov/pubmed/18426617
595,"Obaldia N, Baro NK, Calzada JE, Santamaria AM, Daniels R, Wong W, Chang HH, Hamilton EJ, Arevalo-Herrera M, Herrera S, Wirth DF, Hartl DL, Marti M, Volkman SK",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25336725
590,"Aponte S, Guerra ÁP, Álvarez-Larrotta C, Bernal SD, Restrepo C, González C, Yasnot MF, Knudson-Ospina A",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28460112
15638145,Randrianarivelojosia M,2004,http://www.ncbi.nlm.nih.gov/pubmed/15638145
507,"Huang B, Wang Q, Deng C, Wang J, Yang T, Huang S, Su XZ, Liu Y, Pan L, Li G, Li D, Zhang H, Bacar A, Abdallah KS, Attoumane R, Mliva AM, Zheng S, Xu Q, Lu F, Guan Y, Song J",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27527604
480,"Koukouikila-Koussounda F, Jeyaraj S, Nguetse CN, Nkonganyi CN, Kokou KC, Etoka-Beka MK, Ntoumi F, Velavan TP",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28420403
712,"Voumbo-Matoumona DF, Akiana J, Madamet M, Kouna LC, Lekana-Douki JB, Pradines B.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30121345
785,"Dossou-Yovo LR, Ntoumi F, Koukouikila-Koussounda F, Vouvoungui JC, Adedoja A, Nderu D, Velavan TP, Lenga A.",2020,https://pubmed.ncbi.nlm.nih.gov/32384930/
19346374,Mobula L,2009,http://www.ajtmh.org/content/80/4/555.long
602,"Baraka V, Mavoko HM, Nabasumba C, Francis F, Lutumba P, Alifrangis M, Van Geertruyden JP",2018,http://www.ncbi.nlm.nih.gov/pubmed/?term=29390014
503,"Roseau JB, Pradines B, Paleiron N, Vedy S, Madamet M, Simon F, Javelle E",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27646822
26651993,"Sáenz FE, Morton LC, Okoth SA, Valenzuela G, Vera-Arias CA, Vélez-Álvarez E, Lucchi NW, Castro LE, Udhayakumar V",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=26651993
806,"Berzosa P, Molina de la Fuente I, Ta-Tang TH, González V, García L, Rodríguez-Galet A, Díaz-Regañón R, Galán R, Cerrada-Gálvez L, Ncogo P, Riloha M, Benito A.",2021,https://pubmed.ncbi.nlm.nih.gov/34906159/
23537170,Mendes C,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3621214&tool=pmcentrez&rendertype=abstract
475,"Guerra M, Neres R, Salgueiro P, Mendes C, Ndong-Mabale N, Berzosa P, de Sousa B, Arez AP",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=27795385
557,"Berzosa P, Esteban-Cantos A, García L, González V, Navarro M, Fernández T, Romay-Barja M, Herrador Z, Rubio JM, Ncogo P, Santana-Morales M, Valladares B, Riloha M, Benito A",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28086777
795,"Liu Y, Liang X, Li J, Chen J, Huang H, Zheng Y, He J, Ehapo CS, Eyi UM, Yang P, Lin L, Chen W, Sun G, Liu X, Zha G, Wang J, Wang C, Wei H, Lin M.",2022,https://pubmed.ncbi.nlm.nih.gov/35670601/
26875763,"Menegon M, Nurahmed AM, Talha AA, Nour BY, Severini C",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=26875763
16817953,Schunk M,2006,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1524791&tool=pmcentrez&rendertype=abstract
20691106,Eshetu T,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2922303&tool=pmcentrez&rendertype=abstract
738,"Patricia Mula, Amalia Fernández-Martínez, Aida de Lucio, Jose Manuel Ramos, Francisco Reyes, Vicenta González, Agustín Benito,Pedro Berzosa",2011,https://www.ncbi.nlm.nih.gov/pubmed/?term=21810256
24964730,Kebede S,2014,http://www.ncbi.nlm.nih.gov/pubmed/24964730
25986047,NA,NA,NA
571,"Lo E, Hemming-Schroeder E, Yewhalaw D, Nguyen J, Kebede E, Zemene E, Getachew S, Tushune K, Zhong D, Zhou G, Petros B, Yan G",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28746333
22232280,Legrand E,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3294927&tool=pmcentrez&rendertype=abstract
17096149,Mayengue PI,2007,http://www.ncbi.nlm.nih.gov/pubmed/17096149
16235185,Uhlemann AC,2005,http://www.ncbi.nlm.nih.gov/pubmed/16235185
21251998,Lekana-Douki JB,2011,http://www.ncbi.nlm.nih.gov/pubmed/21251998
23153201,Zatra R,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3534593&tool=pmcentrez&rendertype=abstract
506,"Maghendji-Nzondo S, Kouna LC, Mourembou G, Boundenga L, Imboumy-Limoukou RK, Matsiegui PB, Manego-Zoleko R, Mbatchi B, Raoult D, Toure-Ndouo F, Lekana-Douki JB",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27538948
11751128,Mawili-Mboumba DP,2002,http://www.ncbi.nlm.nih.gov/pubmed/?term=11751128
18008244,Ord R,2007,http://www.ncbi.nlm.nih.gov/pubmed/18008244
12518847,Sutherland CJ,2002,http://www.ncbi.nlm.nih.gov/pubmed/12518847
15388456,Hallett RL,2004,http://www.ncbi.nlm.nih.gov/pubmed/?term=15388456
16206082,Meerman L,2005,http://www.ncbi.nlm.nih.gov/pubmed/16206082
16117966,Ehrhardt S,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=16117966
17158810,Duah NO,2007,http://www.ncbi.nlm.nih.gov/pubmed/17158810
24172030,Duah NO,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3819684&tool=pmcentrez&rendertype=abstract
21327004,Abruquah HH,2010,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2994155/
21288822,"Md Tauqeer Alam, Dziedzom K. de Souza, Sumiti Vinayak, Sean M. Griffing, Amanda C. Poe, Nancy O. Duah, Anita Ghansah, Kwame Asamoa, Laurence Slutsker, Michael D. Wilson, John W. Barnwell, Venkatachalam Udhayakumar, and Kwadwo A. Koram",2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3071065&tool=pmcentrez&rendertype=abstract
21745377,Kwansa-Bentum B,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3146903&tool=pmcentrez&rendertype=abstract
656,"Osarfo J, Tagbor H, Magnussen P, Alifrangis M.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=29582732
27026134,"Asare KK, Boampong JN, Duah NO, Afoakwah R, Sehgal R, Quashie NB",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27026134
780,"Mensah BA, Aydemir O, Myers-Hansen JL, Opoku M, Hathaway NJ, Marsh PW, Anto F, Bailey J, Abuaku B, Ghansah A.",2020,https://pubmed.ncbi.nlm.nih.gov/31932374/
759,"Dieng CC, Gonzalez L, Pestana K, Dhikrullahi SB, Amoah LE, Afrane YA, Lo E.",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31315304
11679121,Mockenhaupt FP,2001,http://www.ncbi.nlm.nih.gov/pubmed/11679121
25421474,Jovel IT,2015,http://www.ncbi.nlm.nih.gov/pubmed/25421474
19718439,Ursing J,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2729929&tool=pmcentrez&rendertype=abstract
17488902,Ursing J,2007,http://www.ncbi.nlm.nih.gov/pubmed/17488902
17467343,Ursing J,2007,http://www.ncbi.nlm.nih.gov/pubmed/17467343
21148503,Ursing J,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3086436&tool=pmcentrez&rendertype=abstract
753,"Sidsel, Nag",2019,https://www.ncbi.nlm.nih.gov/pubmed/31349834
775,"Ursing J, Rombo L, Eksborg S, Larson L, Bruvoll A, Tarning J, Rodrigues A, Kofoed PE.",2020,NA
567,"Nag S, Dalgaard MD, Kofoed PE, Ursing J, Crespo M, Andersen LO, Aarestrup FM, Lund O, Alifrangis M",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28546554
619,NA,NA,NA
510,"Morton LC, Huber C, Okoth SA, Griffing S, Lucchi N, Ljolje D, Boncy J, Oscar R, Townes D, McMorrow M, Chang MA, Udhayakumar V, Barnwell JW",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27430541
24252305,ElBadry MA,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3879102&tool=pmcentrez&rendertype=abstract
22183028,Jovel IT,2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3266654&tool=pmcentrez&rendertype=abstract
807,"Fontecha G, Pinto A, Archaga O, Betancourth S, Escober L, Henríquez J, Valdivia HO, Montoya A, Mejía RE.",2021,https://pubmed.ncbi.nlm.nih.gov/34906144/
15031513,Vathsala PG,2004,http://www.ncbi.nlm.nih.gov/pubmed/15031513
22236376,Mallick PK,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3283508&tool=pmcentrez&rendertype=abstract
19426658,Valecha N,2009,http://www.ncbi.nlm.nih.gov/pubmed/19426658
16586369,Mittra P,2006,http://www.ncbi.nlm.nih.gov/pubmed/16586369
20038626,Mixson-Hayden T,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2826016&tool=pmcentrez&rendertype=abstract
456,"Mohapatra PK, Sarma DK, Prakash A, Bora K, Ahmed MA, Sarma B, Goswami BK, Bhattacharyya DR, Mahanta J",2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=25184337
19454000,Valecha N,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2693515&tool=pmcentrez&rendertype=abstract
623,Sabyasachi Das,2017,https://www.ncbi.nlm.nih.gov/pubmed/28692943
23357175,Das Sutar SK,2013,http://www.ncbi.nlm.nih.gov/pubmed/23357175
21340360,Sutar SKD,2011,http://www.ncbi.nlm.nih.gov/pubmed/21340360
23509121,Das S,2013,http://www.ncbi.nlm.nih.gov/pubmed/23509121
24916876,Goswami D,2014,http://www.ncbi.nlm.nih.gov/pubmed/?term=24916876
24911283,Chauhan K,2014,http://www.ncbi.nlm.nih.gov/pubmed/24911283
364,Pathak A,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=4036110&tool=pmcentrez&rendertype=abstract
23426929,Ganguly S,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3647920&tool=pmcentrez&rendertype=abstract
26988711,"Kar NP, Chauhan K, Nanda N, Kumar A, Carlton JM, Das A",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=26988711
27222806,"Antony HA, Das S, Parija SC, Padhi S",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27222806
517,"Antony HA, Das S, Parija SC, Padhi S",2016,http://www.ncbi.nlm.nih.gov/pubmed/?term=27222806
618,"Goomber S, Mishra N, Anvikar A, Yadav CP, Valecha N",2018,NA
815,"Jakob Wedam, Costanza Tacoli, Prabhanjan P. Gai, Konrad Siegert, Suyamindra S. Kulkarni, Rashmi Rasalkar, Archith Boloor, Animesh Jain, Chakrapani Mahabala, Shantaram Baliga, Damodara Shenoy, Rajeshwari Devi, Pramod Gai, and Frank P. Mockenhaupt",2018,doi:10.4269/ajtmh.18-0549
605,"Patel P, Bharti PK, Bansal D, Ali NA, Raman RK, Mohapatra PK, Sehgal R, Mahanta J, Sultan AA, Singh N",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=29192183
760,"Kumar A, Singh SP, Bhatt R, Singh V",2019,https://www.ncbi.nlm.nih.gov/pubmed/?term=31791329
716,"Das S, Manna S, Saha B, Hati AK, Roy S.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30535043
14740877,SYAFRUDDIN D,2003,http://www.ncbi.nlm.nih.gov/pubmed/14740877
15741554,SYAFRUDDIN D,2005,http://www.ncbi.nlm.nih.gov/pubmed/15741554
15238686,Huaman MC,2004,http://www.ncbi.nlm.nih.gov/pubmed/15238686
17760967,Syafruddin D,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2014775&tool=pmcentrez&rendertype=abstract
19788738,Asih PBS,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2761937&tool=pmcentrez&rendertype=abstract
563,"Reteng P, Vrisca V, Sukarno I, Djarkoni IH, Kalangi JA, Jacobs GE, Runtuwene LR, Eshita Y, Maeda R, Suzuki Y, Mongan AE, Warouw SM, Yamagishi J, Tuda J",2017,http://www.ncbi.nlm.nih.gov/pubmed/?term=28376874
22908898,Asih PBS,2012,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3478225&tool=pmcentrez&rendertype=abstract
16490179,Ursing J,2006,http://www.ncbi.nlm.nih.gov/pubmed/16490179
18926753,Jalousian F,2008,http://www.ncbi.nlm.nih.gov/pubmed/18926753
17999755,Zakeri S,2007,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2214731&tool=pmcentrez&rendertype=abstract
18385361,Zakeri S,2008,http://www.ncbi.nlm.nih.gov/pubmed/18385361
23287027,Pirahmadi S,2013,http://www.ncbi.nlm.nih.gov/pubmed/23287027
22001304,Afsharpad M,2012,http://www.ncbi.nlm.nih.gov/pubmed/22001304
19450282,Mwai L,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2694831&tool=pmcentrez&rendertype=abstract
16271310,Holmgren G,2006,http://www.ncbi.nlm.nih.gov/pubmed/16271310
614,"Hemming-Schroeder E, Umukoro E, Lo E, Fung B, TomÃ¡s-Domingo P, Zhou G, Zhong D, Dixit A, Atieli H, Githeko A, Vardo-Zalik A, Yan G.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=29363453
26236581,Achieng AO,2015,http://www.ncbi.nlm.nih.gov/pubmed/26236581
18671871,Zhong D,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2533336&tool=pmcentrez&rendertype=abstract
21106088,Spalding MD,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3001743&tool=pmcentrez&rendertype=abstract
19398039,Bonizzoni M,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2745398&tool=pmcentrez&rendertype=abstract
19187521,Thwing JI,2009,http://www.ncbi.nlm.nih.gov/pubmed/19187521
25889220,"Shah M, Omosun Y, Lal A, Odero C, Gatei W, Otieno K, Gimnig JE, ter Kuile F, Hawley WA, Nahlen B, Kariuki S, Walker E, Slutsker L, Hamel M, Shi YP",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25889220
22641431,Mang'era CM,2012,http://www.ncbi.nlm.nih.gov/pubmed/22641431
25395861,Akala HM,2014,http://www.ncbi.nlm.nih.gov/pubmed/25395861
21734121,"Hoseah M. Akala, Fredrick L. Eyase, Agnes C. Cheruiyot, Angela A. Omondi, Bernhards R. Ogutu, Norman C. Waters, Jacob D. Johnson, Mark E. Polhemus, David C. Schnabel, and Douglas S. Walsh",2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3122340&tool=pmcentrez&rendertype=abstract
23675533,Eyase FL,2013,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3652850&tool=pmcentrez&rendertype=abstract
19770282,Mwai L,2009,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2786317&tool=pmcentrez&rendertype=abstract
24752268,Cheruiyot J,2014,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=4068580&tool=pmcentrez&rendertype=abstract
720,"Muiruri P, Juma DW, Ingasia LA, Chebon LJ, Opot B, Ngalah BS, Cheruiyot J, Andagalu B, Akala HM, Nyambati VCS, Ng'ang'a JK, Kamau E.",2018,https://www.ncbi.nlm.nih.gov/pubmed/?term=30376843
26392510,"Lucchi NW, Komino F, Okoth SA, Goldman I, Onyona P, Wiegand RE, Juma E, Shi YP, Barnwell JW, Udhayakumar V, Kariuki S",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=26392510
22096496,"Monica Shah, Simon Kariuki, Jodi Vanden Eng, Anna J. Blackstock, Kimberly Garner, Wangeci Gatei, John E. Gimnig, Kim Lindblade, Dianne Terlouw, Feiko ter Kuile, William A. Hawley, Penelope Phillips-Howard, Bernard Nahlen, Edward Walker, Mary J. Hamel, Laurence Slutsker, Ya Ping Shi",2011,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=3214025&tool=pmcentrez&rendertype=abstract
